domain,trial_type,method,estimate,ci_lower,ci_upper,proportion_discriminable,variance,DV_type
Body image,tt1,normal,0.15986394557823136,0.10133575419418125,0.21853741496598655,0.15986394557823136,8.939132970422042e-4,*D* scores
Body image,tt1,basic,0.15986394557823136,0.10133575419418125,0.21853741496598655,0.15986394557823136,8.939132970422042e-4,*D* scores
Body image,tt1,percent,0.15986394557823136,0.10133575419418125,0.21853741496598655,0.15986394557823136,8.939132970422042e-4,*D* scores
Body image,tt1,bca,0.15986394557823136,0.10133575419418125,0.21853741496598655,0.15986394557823136,8.939132970422042e-4,*D* scores
Body image,tt2,normal,0.0861678004535148,0.04067460317460325,0.1269841269841272,0.0861678004535148,4.8478068384441255e-4,*D* scores
Body image,tt2,basic,0.0861678004535148,0.04067460317460325,0.1269841269841272,0.0861678004535148,4.8478068384441255e-4,*D* scores
Body image,tt2,percent,0.0861678004535148,0.04067460317460325,0.1269841269841272,0.0861678004535148,4.8478068384441255e-4,*D* scores
Body image,tt2,bca,0.0861678004535148,0.04067460317460325,0.1269841269841272,0.0861678004535148,4.8478068384441255e-4,*D* scores
Body image,tt3,normal,0.09523809523809523,0.04577664399092962,0.1414399092970522,0.09523809523809523,5.955500526492604e-4,*D* scores
Body image,tt3,basic,0.09523809523809523,0.04577664399092962,0.1414399092970522,0.09523809523809523,5.955500526492604e-4,*D* scores
Body image,tt3,percent,0.09523809523809523,0.04577664399092962,0.1414399092970522,0.09523809523809523,5.955500526492604e-4,*D* scores
Body image,tt3,bca,0.09523809523809523,0.04577664399092962,0.1414399092970522,0.09523809523809523,5.955500526492604e-4,*D* scores
Body image,tt4,normal,0.1848072562358276,0.12260136689093348,0.24546485260770967,0.1848072562358276,9.823664698612863e-4,*D* scores
Body image,tt4,basic,0.1848072562358276,0.12260136689093348,0.24546485260770967,0.1848072562358276,9.823664698612863e-4,*D* scores
Body image,tt4,percent,0.1848072562358276,0.12260136689093348,0.24546485260770967,0.1848072562358276,9.823664698612863e-4,*D* scores
Body image,tt4,bca,0.1848072562358276,0.12260136689093348,0.24546485260770967,0.1848072562358276,9.823664698612863e-4,*D* scores
Clinton-Trump,tt1,normal,0.09227866935912432,0.07116375210925449,0.11243805526642908,0.09227866935912432,1.1086318858746045e-4,*D* scores
Clinton-Trump,tt1,basic,0.09227866935912432,0.07116375210925449,0.11243805526642908,0.09227866935912432,1.1086318858746045e-4,*D* scores
